0 verbose cli /opt/homebrew/Cellar/node/23.5.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.5.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/scott/repos/guitar/apps/web/.npmrc
5 silly config load:file:/Users/scott/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install youtube-transcript
8 verbose argv "install" "youtube-transcript"
9 verbose logfile logs-max:10 dir:/Users/scott/repos/guitar/.npm-cache/_logs/2026-01-02T03_43_21_061Z-
10 verbose logfile /Users/scott/repos/guitar/.npm-cache/_logs/2026-01-02T03_43_21_061Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest youtube-transcript@*
16 silly packumentCache full:https://registry.npmjs.org/youtube-transcript cache-miss
17 http fetch GET 200 https://registry.npmjs.org/youtube-transcript 124ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/youtube-transcript set size:undefined disposed:false
19 silly placeDep ROOT youtube-transcript@1.2.1 OK for: web@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly audit   'side-channel-list': [ '1.0.0' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   'stable-hash': [ '0.0.5' ],
23 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
23 silly audit   'string.prototype.includes': [ '2.0.1' ],
23 silly audit   'string.prototype.matchall': [ '4.0.12' ],
23 silly audit   'string.prototype.repeat': [ '1.0.0' ],
23 silly audit   'string.prototype.trim': [ '1.2.10' ],
23 silly audit   'string.prototype.trimend': [ '1.0.9' ],
23 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
23 silly audit   'strip-bom': [ '3.0.0' ],
23 silly audit   'strip-json-comments': [ '3.1.1' ],
23 silly audit   'styled-jsx': [ '5.1.6' ],
23 silly audit   'supports-color': [ '7.2.0' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   'symbol-tree': [ '3.2.4' ],
23 silly audit   tailwindcss: [ '4.1.18' ],
23 silly audit   tapable: [ '2.3.0' ],
23 silly audit   tinyglobby: [ '0.2.15' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   tldts: [ '7.0.19' ],
23 silly audit   'tldts-core': [ '7.0.19' ],
23 silly audit   'to-regex-range': [ '5.0.1' ],
23 silly audit   'tough-cookie': [ '6.0.0' ],
23 silly audit   tr46: [ '6.0.0' ],
23 silly audit   'ts-api-utils': [ '2.3.0' ],
23 silly audit   'tsconfig-paths': [ '3.15.0' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'type-check': [ '0.4.0' ],
23 silly audit   'typed-array-buffer': [ '1.0.3' ],
23 silly audit   'typed-array-byte-length': [ '1.0.3' ],
23 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
23 silly audit   'typed-array-length': [ '1.0.7' ],
23 silly audit   typescript: [ '5.9.3' ],
23 silly audit   'typescript-eslint': [ '8.51.0' ],
23 silly audit   'unbox-primitive': [ '1.1.0' ],
23 silly audit   'undici-types': [ '6.21.0' ],
23 silly audit   'unrs-resolver': [ '1.11.1' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
23 silly audit   'webidl-conversions': [ '8.0.0' ],
23 silly audit   'whatwg-encoding': [ '3.1.1' ],
23 silly audit   'whatwg-mimetype': [ '4.0.0' ],
23 silly audit   'whatwg-url': [ '15.1.0' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'which-boxed-primitive': [ '1.1.1' ],
23 silly audit   'which-builtin-type': [ '1.2.1' ],
23 silly audit   'which-collection': [ '1.0.2' ],
23 silly audit   'which-typed-array': [ '1.1.19' ],
23 silly audit   'word-wrap': [ '1.2.5' ],
23 silly audit   ws: [ '8.18.3' ],
23 silly audit   'xml-name-validator': [ '5.0.0' ],
23 silly audit   xmlchars: [ '2.2.0' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   zod: [ '4.3.4' ],
23 silly audit   'zod-validation-error': [ '4.0.2' ],
23 silly audit   'youtube-transcript': [ '1.2.1' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
23 silly audit }
24 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-win32-x64-msvc
25 silly reify mark deleted [
25 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-win32-x64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-arm64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-arm64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-arm64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-arm64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [
37 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-linux-arm-gnueabihf'
37 silly reify ]
38 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-freebsd-x64
39 silly reify mark deleted [
39 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-freebsd-x64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-darwin-x64
41 silly reify mark deleted [
41 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-darwin-x64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/lightningcss-android-arm64
43 silly reify mark deleted [
43 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/lightningcss-android-arm64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-win32-x64-msvc
45 silly reify mark deleted [
45 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-win32-x64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-win32-ia32-msvc
47 silly reify mark deleted [
47 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
47 silly reify ]
48 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-win32-arm64-msvc
49 silly reify mark deleted [
49 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
49 silly reify ]
50 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-wasm32-wasi
51 silly reify mark deleted [
51 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-wasm32-wasi'
51 silly reify ]
52 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-x64-musl
53 silly reify mark deleted [
53 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-x64-musl'
53 silly reify ]
54 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-x64-gnu
55 silly reify mark deleted [
55 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-x64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-s390x-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-riscv64-musl
59 silly reify mark deleted [
59 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
59 silly reify ]
60 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm64-musl
65 silly reify mark deleted [
65 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm64-musl'
65 silly reify ]
66 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
69 silly reify mark deleted [
69 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
69 silly reify ]
70 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
71 silly reify mark deleted [
71 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
71 silly reify ]
72 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-freebsd-x64
73 silly reify mark deleted [
73 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-freebsd-x64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-darwin-x64
75 silly reify mark deleted [
75 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-darwin-x64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-android-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-android-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-android-arm-eabi
79 silly reify mark deleted [
79 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@unrs/resolver-binding-android-arm-eabi'
79 silly reify ]
80 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-win32-x64-msvc
81 silly reify mark deleted [
81 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-win32-x64-msvc'
81 silly reify ]
82 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-win32-arm64-msvc
83 silly reify mark deleted [
83 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
83 silly reify ]
84 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-x64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-x64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-x64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-x64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-arm64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-arm64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-arm64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
93 silly reify mark deleted [
93 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
93 silly reify ]
94 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-freebsd-x64
95 silly reify mark deleted [
95 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-freebsd-x64'
95 silly reify ]
96 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-darwin-x64
97 silly reify mark deleted [
97 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-darwin-x64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-android-arm64
99 silly reify mark deleted [
99 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-android-arm64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@next/swc-win32-x64-msvc
101 silly reify mark deleted [
101 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@next/swc-win32-x64-msvc'
101 silly reify ]
102 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@next/swc-win32-arm64-msvc
103 silly reify mark deleted [
103 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@next/swc-win32-arm64-msvc'
103 silly reify ]
104 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-x64-musl
105 silly reify mark deleted [
105 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-x64-musl'
105 silly reify ]
106 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-x64-gnu
107 silly reify mark deleted [
107 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-x64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@next/swc-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@next/swc-darwin-x64
113 silly reify mark deleted [
113 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@next/swc-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-win32-x64-msvc
115 silly reify mark deleted [
115 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-win32-x64-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-x64-musl
117 silly reify mark deleted [
117 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-x64-musl'
117 silly reify ]
118 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-x64-gnu
119 silly reify mark deleted [
119 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-x64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-riscv64-gnu
121 silly reify mark deleted [
121 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-riscv64-gnu'
121 silly reify ]
122 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-arm64-musl
123 silly reify mark deleted [
123 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-arm64-musl'
123 silly reify ]
124 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-arm64-gnu
125 silly reify mark deleted [
125 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-arm64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-arm-gnueabihf
127 silly reify mark deleted [
127 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-linux-arm-gnueabihf'
127 silly reify ]
128 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-darwin-x64
129 silly reify mark deleted [
129 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-darwin-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-android-arm64
131 silly reify mark deleted [
131 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@napi-rs/canvas-android-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-win32-x64
133 silly reify mark deleted [
133 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-win32-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-win32-ia32
135 silly reify mark deleted [
135 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-win32-ia32'
135 silly reify ]
136 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-win32-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-win32-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-wasm32
139 silly reify mark deleted [ '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-wasm32' ]
140 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linuxmusl-x64
141 silly reify mark deleted [
141 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linuxmusl-x64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linuxmusl-arm64
143 silly reify mark deleted [
143 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linuxmusl-arm64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-x64
145 silly reify mark deleted [
145 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-x64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-s390x
147 silly reify mark deleted [
147 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-s390x'
147 silly reify ]
148 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-riscv64
149 silly reify mark deleted [
149 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-riscv64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-ppc64
151 silly reify mark deleted [
151 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-ppc64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-arm
155 silly reify mark deleted [
155 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-linux-arm'
155 silly reify ]
156 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linuxmusl-x64
157 silly reify mark deleted [
157 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linuxmusl-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linuxmusl-arm64
159 silly reify mark deleted [
159 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linuxmusl-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-x64
161 silly reify mark deleted [
161 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-s390x
163 silly reify mark deleted [
163 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-s390x'
163 silly reify ]
164 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-riscv64
165 silly reify mark deleted [
165 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-riscv64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-ppc64
167 silly reify mark deleted [
167 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-ppc64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-arm64
169 silly reify mark deleted [
169 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-arm
171 silly reify mark deleted [
171 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-linux-arm'
171 silly reify ]
172 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-darwin-x64
173 silly reify mark deleted [
173 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-libvips-darwin-x64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-darwin-x64
175 silly reify mark deleted [
175 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@img/sharp-darwin-x64'
175 silly reify ]
176 http cache youtube-transcript@https://registry.npmjs.org/youtube-transcript/-/youtube-transcript-1.2.1.tgz 0ms (cache hit)
177 silly tarball no local data for youtube-transcript@https://registry.npmjs.org/youtube-transcript/-/youtube-transcript-1.2.1.tgz. Extracting by manifest.
178 http fetch GET 200 https://registry.npmjs.org/youtube-transcript/-/youtube-transcript-1.2.1.tgz 74ms (cache miss)
179 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 136ms
180 silly audit report {}
181 silly ADD node_modules/youtube-transcript
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 verbose cwd /Users/scott/repos/guitar/apps/web
260 verbose os Darwin 25.2.0
261 verbose node v23.5.0
262 verbose npm  v10.9.2
263 verbose exit 0
264 info ok
